@id;name;@lat;@lon;addr:city;addr:postcode;addr:street;addr:housenumber;amenity;cuisine;indoor_seating;outdoor_seating;opening_hours;website;wheelchair;Column1;_1;_2;_3;_4;_5
4471698522;Caleiro Bar;474991947;87665296;;;;;bar;;;;;;;;;;;;
4486137546;Migros Restaurant;475190680;87203977;Winterthur;8400;Schaffhauserstrasse;152;restaurant;;yes;no;;https://filialen.migros.ch/de/migros-restaurant-winterthur-rosenberg;;;;;;;
4486137563;Rosen;475116104;87212509;Winterthur;8400;Loorstrasse;31;fast_food;turkish;;no;"Mo-Fr 11:00-14:30, 17:00-23:00; Sa-Su 11:00-23:00";https://restaurantrosen.business.site;no;;;;;;
4585119394;Molly Malone;474965532;87463082;Winterthur;8400;Oberer Deutweg;4;pub;;;yes;;;yes;;;;;;
4808524921;Hi und da;474993549;87304410;Winterthur;8400;Obergasse;32;pub;;;yes;Su-Mo off; Tu-Th 09:00-22:30; Fr-Sa 09:00-00:00;https://www.hiundda.ch/;limited;;;;
4816412578;Bären;475109569;86926960;;;;;restaurant;;;;;;;;;;;;
4816412579;Da Cosimo;475109301;86937446;;;;;restaurant;pizza;;;;;;;;;;;
4836796658;Il Gelatino;474995031;87235461;;;;;ice_cream;;;;;;;;;;;;
4868065118;Ziegelhütte;474782038;86987396;Winterthur;8406;Dättnauerstrasse;26;restaurant;;;yes;"Fr,Sa 18:00+ open ""bei Anlass""";https://mirvowinti.ch;limited;;;;;;
4878656985;;475067900;86658336;;;;;bbq;;;;;;;;;;;;
4879747524;Santa Rosa;475018878;87734895;Winterthur;8409;Stegackerstrasse;14;restaurant;pizza;italian;;;;;;;;;;
4885628315;Beans & Balls;475008327;87262681;;;;;fast_food;coffee_shop;bowls;;no;Tu-Fr 09:00-16:00;https://www.beansandballs.ch/;;;;;;
4885628316;Thaifood Like;475008974;87262466;;;;;fast_food;thai;;no;;;;;;;;;
4885628318;Yosry’s ägyptischer Imbiss;475009606;87262267;;;;;fast_food;egyptian;;no;"Mo-We 11:30-17:00; Th-Fr 11:30-15:00, 18:00-20:00; Sa 11:30-17:00";;;;;;;;
4952008723;Saffron;475054212;87146463;Winterthur;8400;Bürglistrasse;31;restaurant;indian;;yes;"Mo-Fr 11:30-14:00, 17:30-23:00; Sa 17:30-23:00; Su 17:30-22:30";https://saffronrestaurant.ch/;;;;;;;
4985409623;Burger King;474991094;87247150;Winterthur;8400;Untertor;33;fast_food;burger;yes;yes;Su-Th 10:00-24:00, Fr 10:00-05:00, Sa 10:00-06:00;https://www.burger-king.ch/de/store-locator/store/restaurant_239725;yes;;;;;;
5007665837;;475052698;87657757;;;;;bbq;;;;;;;;;;;;
5007665838;;475056555;87654124;;;;;bbq;;;;;;;;;;;;
5007665839;;475054063;87640174;;;;;bbq;;;;;;;;;;;;
5105876560;Bistro Auwiesen;474833624;87048969;;;;;cafe;;yes;yes;"Mo-Fr 08:30-14:00,16:30-21:00; Sa 10:00-14:00";;;;;;;;
5109346567;Çakllani;474905043;87047391;Winterthur;8406;Zürcherstrasse;162;restaurant;balkan;;no;"Mo-Th 08:00-22:00; Fr-Sa 08:00-24:00, Su 08:00-22:00";https://www.restaurant-cakllani.ch/;;;;;;;
5109346573;Lani;474924275;87069041;;;;;restaurant;;;;;;;;;;;;
5112759070;COALMINE Café;475004004;87250816;;;;;cafe;;;;Mo-Fr 08:00-19:00; Sa 11:00-16:00;https://www.coalmine.ch/coalmine/cafe/;;;;;;
5144542839;Mira Mare;475017958;87535976;Winterthur;8404;Hegistrasse;35b;fast_food;pizza;italian;;;;;;;;;;
5205863978;Incontro;474912931;87340645;;;;;restaurant;italian;pizza;;;"Mo off; Tu, We, Fr 11:30-13:30, 17:30-21:00; Th, Su 17:30-21:00; Sa 11:30-21:00";http://www.incontropizza.ch/;;;;;;
5219634725;Terracina;474984412;87272400;;;;;restaurant;italian;noodle;pizza;;yes;;;limited;;;;
5250896232;Grütli;474927256;87121796;;;;;restaurant;;;;;;;;;;;;
5313864428;Sabi's Genuss Bistro;474984440;87277842;Winterthur;8400;Metzggasse;3;restaurant;;;;Tu 08:00-23:00; We-Th 09:00-23:00; Fr 08:00-24:00; Sa 09:00-24:00;https://www.sabisbistro.ch/;;;;
5320192449;Restaurant Rossberg;474624948;87146159;Kemptthal;8310;Rossbergstrasse;41;restaurant;regional;;no;;https://rossberg-winterthur.ch/;;;;;;;
5380764624;Erb;474858482;87631807;Winterthur;8405;Hinterdorfstrasse;48;cafe;regional;;yes;Mo-Fr 07:30-18:30; Sa 07:30-18:00;https://www.erb-getraenke.ch/;;;;;;
5524939977;;475421892;87649288;;;;;bbq;;;;;;;;;;;;
5575895524;Wirtschaft zum Landhaus;474886565;88038259;Räterschen;8352;Räterschenstrasse;34;restaurant;;;yes;We-Sa 11:00-22:00, Su-Tu off;https://www.gastro-tipp.ch/tipps_profile_detail.php?profileIDX=2558;;;;;;;
5596257036;;475041946;86867218;;;;;bbq;;;;;;;;;;;;
5715924417;Monte Civetta;475089085;86921959;Winterthur;8408;Wieshofstrasse;44;restaurant;pizza;italian;;;;;no;;;;;
5727215156;Restaurant Rathaus;474998332;87298837;;;;;ice_cream;;;;"open ""Summer""";;yes;;;;;;
5762237953;Roxy Vinyl Cafe;474984965;87321395;Winterthur;8400;Neustadtgasse;1a;cafe;;;;"Tu-Th 12:00-23:00; Fr,Sa 12:00-24:00; Su 12:00-18:00";;;;;;;;
5763891100;;475126199;87524048;;;;;bbq;;;;;;;;;;;;
5765890212;;475009119;87498160;;;;;bbq;;;;;;;;;;;;
5770385050;Seen Pizza - Kebab;474844248;87628281;Winterthur;8405;Kanzleistrasse;17;fast_food;kebab;pizza;;;Mo-Fr 10:00-21:30; Sa 10:30-21:30;;;;;;
5770385052;Sherazad;474963916;87458858;;;;;restaurant;pizza;;;;;;;;;;;
5995223146;doode Coffee World;475001836;87329684;Winterthur;8400;Obertor;6;cafe;;;;"Mo,Tu 00:00-19:00; We-Sa 08:30-22:00; Su 10:00-17:00";;;;;;;;
6063274103;House of Grill;474952300;87503609;;;;;restaurant;;;;Tu-Su 11:00-23:00;;;;;;;;
6063274104;Domino's;474951468;87505642;;;;;fast_food;pizza;;;"Mo-Fr 11:00-13:30,17:00-24:00; Sa 11:00-24:00; Su 11:00-23:00";;;;;;;;
6082078700;Tandoor Restaurant + Takeaway;475007586;87201508;;8400;;;restaurant;indian;;;Mo-Sa 10:00-20:00;http://www.indian-supermarket.ch/indian/supermarket;;;;;;;
6223030513;Hasan's Sandwich;474979285;87292496;;;Technikumstrasse;32;fast_food;;;;Mo-Sa 11:00-20:30; Su off;https://www.instagram.com/hasanssandwich/;;;;;;
6269893385;Restaurant Schwimmbad Wolfensberg;475135566;87153827;;8400;;;restaurant;;;;;;;;;;;;
6418842769;T4 Steibi;474983824;87299015;;;;;ice_cream;;;;;http://www.steibi-gelateria.ch;;;;;;;
6504247617;Frischtheke;475040568;87638139;;;;;fast_food;;;;;;;;;;;;
6510465867;Pizza con Amore;474924600;87084259;;;Zürcherstrasse;89;fast_food;pizza;;no;;;;;;;;;
6815281822;JC's Housecafe;475058789;87302519;;;;;cafe;;;yes;Mo-Fr 08:00-18:00;;no;;;;;;
6984983151;Esse Musicbar;474937273;87345161;Winterthur;8400;Zeughausstrasse;52;bar;;;;"We,Su 17:00-23:00; Th,Fr 17:00-24:00";https://www.esse-musicbar.ch/;;;;;;;
7091616935;Fondue Keller;475026752;87199275;Winterthur;8400;Tellstrasse;15;restaurant;swiss;fondue;raclette;;no;Tu-Su 17:00-23:00;https://www.fonduekeller-winterthur.com/;limited;;;;
7149547575;;475066484;87598637;;;;;bbq;;;;;;;;;;;;
7149638851;;475028719;87622189;;;;;bbq;;;;;;;;;;;;
7192989721;;474964351;87370622;;;;;bbq;;;;;;;;;;;;
7231454924;Wintimomo;474995172;87197056;Winterthur;8400;Schützenstrasse;10;restaurant;;;no;Mo-Fr 11:00-14:00;;no;;;;;;
7260721504;CUBE3;474986760;87279703;;;Metzggasse;10;cafe;;;;"Mo,We-Th,Sa 08:00-23:45; Tu,Fr 07:00-23:45; Su off";;;;;;;;
7312246385;Ristorante ConCordia;475090675;87172061;;8400;;;restaurant;italian;;;"Tu-Th 17:30-23:00; Fr,Sa 17:30-23:30";https://con-cordia.ch/;;;;;;;
7438158311;Migros Take-Away;475185529;87200141;Winterthur;8400;Schaffhauserstrasse;152;food_court;;;;"Mo-Fr 08:30-20:00, Sa 08:00-18:00; PH off";https://filialen.migros.ch/de/take-away-winterthur-rosenberg;;;;;;;
7438158319;Conditorei Bäckerei Spatz;475181024;87205033;;;;;cafe;;;;;https://www.spatz-dessert.ch/;;;;;;;
7438158320;Coffee Box Snack Bar;475188724;87207062;;;;;cafe;;;;;;;;;;;;
7439496294;Kebab Treff;475105886;86951108;;;;;restaurant;kebab;;;;;;;;;;;
7503079102;Asiaway Restaurant;474984124;87240672;Winterthur;8400;Archplatz;2;restaurant;;;;Mo-Sa 11:30-14:00,17:30-22:00;https://asiaway.ch/;;;;;;;
7503079115;ARCHiE Hot Dog Factory;474984097;87245477;;;;;fast_food;hot_dog;;;;;;;;;;;
7503079116;Asiaway Lounge;474983773;87239922;Winterthur;8400;Archplatz;2;fast_food;;;;Mo-Sa 11:00-22:00;https://asiaway.ch/;;;;;;;
7503079118;Café Archhöfe;474979542;87243914;Winterthur;8400;Archplatz;2;cafe;;;;Mo-Fr 09:00-20:00; Sa 09:00-18:00;https://www.cafearchhoefe.ch/;;;;;;
7632693412;My Home;474894776;87031772;Winterthur;8406;Zürcherstrasse;200;restaurant;;;yes;Mo-Su 06:30-21:00;;;;;;;;
7640643967;;475144201;87374994;;;;;bbq;;;;;;;;;;;;
7685026291;Migros Restaurant;474989820;87202505;;;;;restaurant;;;;Mo-Fr 08:00-20:00; Sa 08:00-18:00;https://filialen.migros.ch/de/migros-restaurant-winterthur-neuwiesen;;;;;;
7685026292;Migros Take-Away;474992587;87213153;Winterthur;8400;Strickerstrasse;3;food_court;;yes;no;"Mo-Fr 08:00-20:00, Sa 08:00-18:00; PH off";https://filialen.migros.ch/de/take-away-winterthur-neuwiesen-2;;;;;;;
7734615697;Pura Vida;474984388;87301559;;;;;ice_cream;;yes;yes;Mo-Sa 12:00-20:00; Su 13:00-19:00;https://gelateria-puravida.ch/;;;;;;
7734615698;Hinterer Hecht;474981958;87314041;;;;;bar;;;;Mo-Th 08:00-23:00, Fr 08:00-01:00, Sa 09:00-01:00;;;;;;;;
7815260385;Cross;475007543;87265940;Winterthur;8400;Stadthausstrasse;10B;restaurant;barbecue;;yes;;https://www.crossbbq.ch/;;;;;;;
7826688994;Industriehalle;474937731;87106155;Winterthur;8406;Untere Briggerstrasse;79;restaurant;pizza;;;Tu-Su 12:00-04:00;https://industriehalle-kurier.ch/;;;;;;;
7845978708;Big Burger;474940136;87110655;;;Zürcherstrasse;65;restaurant;burger;;;;https://bigburger.ch/;;;;;;;
7845978713;Indian King with Pizza;474970473;87010077;Winterthur;8406;Schlosstalstrasse;68;restaurant;indian;pizza;;;"Mo-Fr 11:30-14:00,17:30-22:00; Sa,Su 17:00-22:00";;;;;;;
7858249070;Brasserie Reh;474992908;87266065;Winterthur;8400;Marktgasse;61;restaurant;brasserie;french;;;"Mo-Th 08:00-22:00; Fr, Sa 08:00-23:00; Su 09:30-19:00";;;;;;;
7969145588;Wildrose Bistro;475054454;87174598;Winterthur;8400;Wülflingerstrasse;36;restaurant;;;;We-Fr 17:00+;https://wildrose-bistro.ch/;;;;;;;
7992692128;Grüner Saal;475035992;87276785;;;;;restaurant;;;;Mo-Fr 11:00-14:00; PH off;https://gruener-saal.sv-restaurant.ch/;yes;;;;;
8128785390;Jimmy's;474980566;87304657;Winterthur;8400;Technikumstrasse;12;restaurant;burger;steak_house;;;Tu-Th 11:00-22:30; Fr-Sa 11:00-24:00; Su 11:00-22:30;;;;;
8199027204;Hans im Glück;475181922;87200889;Winterthur;8400;Schaffhauserstrasse;152;restaurant;burger;yes;yes;Mo-Su 11:00-23:00;https://hansimglueck-burgergrill.de/standort/winterthur-rosenberg;;;;;;;
8519878955;Oberi Pizza;475077003;87554769;;;;;restaurant;pizza;;;"Tu-Th 11:00-13:00,17:00-22:00; Fr 11:00-13:30,17:00-23:00; Sa 17:00-23:00; Su,PH 12:00-22:00";;limited;;;;;;
8550952236;BurgerChuchi;474986696;87308996;;;Unterer Graben;7;fast_food;burger;;;"Mo-Fr 10:00-20:00, Fr,Sa 10:00-21:00; Su off";https://www.burgerchuchi.ch/;;;;;;;
8550999321;;475058715;87544205;;;;;bbq;;;;;;;;;;;;
8874899713;Tayyeb Burger;475012179;87209909;;;;;restaurant;burger;;;"Tu-Th 11:00-14:00,17:00-21:00; Fr 15:00-21:00; Sa,Su 12:00-21:00";https://www.tayyebburger.ch/;;;;;;;
9006547598;Gelati Schulgasse;474989291;87296748;;;;;ice_cream;;;;Mo-Su 12:00-22:00;https://www.gelati1998.ch/de/schulgasse/;yes;;;;;;
9040336569;Kafi Ziegelstei;474778386;86986122;Winterthur;8406;Dättnauerstrasse;9;cafe;;;;Tu-Su 09:00-17:00;https://www.ziegelstei.ch/;;;;;;;
9040439996;B51;474955808;87179129;Winterthur;8406;Drehscheibenplatz;;ice_cream;;yes;yes;Mo-Fr 12:00-17:00;;no;;;;;;
9097117333;Erpot;474983164;87546036;Winterthur;8404;St. Gallerstrasse;170;restaurant;;;;;https://erpot.ch/;;;;;;;
9340288325;Negishi Sushi Bar;475009563;87238195;;;;;fast_food;sushi;;;Mo-Su 10:00-21:00;;yes;;;;;;
9340288327;Frau Hund;475010438;87241901;;;;;fast_food;hot_dog;;;Mo-Fr 06:00-21:00; Sa 08:00-20:00; Su 10:00-20:00;;yes;;;;
9454867847;70/30;475015424;87206897;;;;;restaurant;;;yes;Mo-Th 11:00-22:00; Fr 11:00-23:00; Sa 11:00-23:00; Su 11:00-18:00;https://7030.ch/;;;;
9565727837;Himmellounge;474927172;87621295;Winterthur;8405;Im Hölderli;10;bar;;;;;https://www.himmellounge.ch/;;;;;;;
9578980149;HegiKern;475030544;87637272;;;;;cafe;;yes;yes;;;;;;;;;
9581108183;China Bowl;474990053;87302299;Winterthur;8400;Obergasse;15;restaurant;chinese;;;Mo-Sa 11:00-22:30; Su 17:00-22:30;https://www.chinabowl-restaurant.ch/;;;;;;
9651267228;McDonald's;474945709;87577932;Winterthur;8404;Rudolf-Diesel-Strasse;19;fast_food;burger;;;Mo-Sa 08:00-22:00;https://www.mcdonalds.com/ch/de-ch/location/winterthur-gr-zemarkt/780232.html;;;;;;;
9655661531;Suan Long;474996816;87235638;;;;;fast_food;chinese;;;Mo-Su 10:00-21:30;;;;;;;;
9655661532;City Grill;474997134;87235212;;;;;fast_food;kebab;;;Mo-Fr 06:00-22:00; Sa 07:00-22:00; Su 08:00-22:00;;;;;;
9655661535;Tenz Momo;474996204;87235208;;;;;fast_food;asian;;;"Mo-Fr 07:00-22:00; Sa,Su 10:00-21:00";;;;;;;;
9655661536;Oh My Greek;474996523;87235447;;;;;fast_food;greek;;;Mo-Fr 07:00-22:00; Sa 09:00-22:00; Su 09:00-21:00;;;;;;
9708663946;Viet Long;474957497;87649323;Winterthur;8404;Fröschenweidstrasse;10;restaurant;vietnamese;;;Mo-Fr 11:00-13:30;https://www.vietlong.ch/;;;;;;;
9813646886;Kafi Theodor;475036312;87619351;Winterthur;8404;Barbara-Reinhart-Strasse;18;restaurant;coffee_shop;;;;https://kafitheodor.ch/;yes;;;;;;
9858273717;Mini Golf;474897385;87249465;;;;;bar;;;;;;;;;;;;
9860737813;oh' bois;475107247;87230168;Winterthur;8400;Rosentalstrasse;65;restaurant;;;;Mo-Fr 09:00-16:30; Sa-Su 11:00-16:30; PH 11:00-16:30;https://stadt.winterthur.ch/themen/leben-in-winterthur/alter-gesundheit-und-soziales/wohnen-im-alter/alterszentren/alterszentrum_rosental/restaurant-oh-bois-im-alterszentrum-rosental;;;;;
9880301426;Coop Restaurant Winterthur City;474992923;87234586;Winterthur;8400;Bahnhofplatz;3;restaurant;;;;;https://www.coop.ch/de/unternehmen/standorte-und-oeffnungszeiten/detail.html/4948/;;;;;;;
9890092428;Bistro 15;475064698;87286606;;;;;cafe;;;yes;Mo-Su 07:30-19:00;;;;;;;;
9916802629;Rauke;474942761;87341936;Winterthur;8400;Zeughausstrasse;52;cafe;regional;;;Mo-Sa 09:00-16:00;https://rauke.ch/;;;;;;;
9916802630;LOK.AL;474942942;87342741;Winterthur;8400;Zeughausstrasse;52;bar;;;;Mo-Sa 16:00-23:00;https://lok.al/;;;;;;;
9972711523;Loilly;474990964;87209641;;;;;cafe;bubble_tea;;;Mo-Fr 08:00-20:00; Sa 08:00-18:00;;;;;;;
10083420039;MoBeeThai;474932570;87606172;;;;;fast_food;;;;Tu-Fr 11:00-14:00;;;;;;;;
10114694925;Aymez Grill House;474960949;87496999;;;;;fast_food;;;;Mo-Sa 09:00-23:00; Su 11:00-23:00;;;;;;;
10141182877;Blumen-Café Fany;474984926;87236875;Winterthur;8400;Archstrasse;4;cafe;;;;Mo-Sa 08:00-18:00;https://www.blumen-cafe.ch/;;;;;;;
10200593790;Dachterrasse zum Wiedehopf;475076405;87297795;;;;;bar;;;;We-Sa 16:00 - 23:00;https://zum-wiedehopf.ch;limited;;;;;;
10570538138;Cafè Spettacolo;474995056;87283165;;;Marktgasse;37;cafe;;yes;yes;Mo-Sa 06:00-19:00; Su 08:00-18:00;;yes;;;;;
10614201722;Sumak Sumak;474999092;87317937;;;Obertor;27;restaurant;turkish;;;Mo 11:00-21:30; Tu-Th 11:00-22:00; Fr-Sa 11:00-22:30; Su off;;;;;
10649464133;A Modo Mio;474981488;87324907;;;General-Guisan-Strasse;1;fast_food;;;;"Mo 11:00-14:00; Tu-Th 11:00-14:00,17:00-22:00; Fr-Sa 11:00-14:00,17:00-22:30; Su 17:00-22:00";https://winterthur.amodomio.ch/;;;;;;;
10649506774;Thai Take Away;474982238;87325352;;;General-Guisan-Strasse;1;restaurant;;;;Mo-Th 10:00-22:00; Fr-Sa 10:00-21:00; Su off;;;;;;
10774850130;Lux;474971572;87214294;Winterthur;8400;Untere Vogelsangstrasse;12;bar;;;;;;limited;;;;;;
10774870624;Vio;474972618;87215176;Winterthur;8400;Untere Vogelsangstrasse;12;bar;;;;Fr,Sa 21:00-04:00;;limited;;;;;;
10908421505;brewhouse Winterthur;474953458;87181533;;;Lagerplatz;4;pub;;yes;yes;"Su-Th 11:00-22:00; Fr,Sa 11:00-24:00";https://www.brewhouse.restaurant/de/p/home-1125.html;yes;;;;;;
10915551274;;475183499;87426136;;;;;bbq;;;;;;;;;;;;
11054865778;Kornhaus;474982435;87228328;Winterthur;8400;Untere Vogelsangstrasse;2-4;bar;;;;;;;;;;;;
11233255992;Schlosstal;475064541;86841850;Winterthur;8408;Wieshofstrasse;102;restaurant;;;;"Mo-Fr 07:00-17:00; Sa,Su,PH 13:00-17:00";https://ipw.ch/ueber-uns/gastronomie-1;;;;;;;
11233267402;Shadi's Food;474971391;87470746;Winterthur;8404;Kronaustrasse;2;fast_food;lebanese;;;Mo 11:30-19:30; Tu 11:30-18:30; We-Sa 11:30-20:30;https://shadisfood.ch/;;;;;
11238072140;Sherpa MoMo & Sushi Takeaway;475013124;87472024;;;Römerstrasse;74;fast_food;;;;;;;;;;;;
11238523573;Ammas Curry;474943437;87179944;;;Lagerplatz;19;fast_food;;;;Mo-Fr 11:30-13:30;;;;;;;;
11262554588;Keren Bar;475013092;87211198;;;;;bar;;;;;;;;;;;;
11482463986;;474697686;87543380;;;;;bbq;;;;;;;;;;;;
11524983451;;475409148;87675257;;;;;bbq;;;;;;;;;;;;
11524983468;;475402979;87680932;;;;;bbq;;;;;;;;;;;;
11525703466;;475372045;87548657;;;;;bbq;;;;;;;;;;;;
11554643226;Gocha;474988827;87211451;;;;;restaurant;burger;pizza;pasta;yes;yes;;;yes;;;;
11563934256;Wintialp;475011917;87273023;Winterthur;8400;Im Stadtpark;;restaurant;;;;Nov-Feb;;;;;;;;
11650814090;;475070579;86658908;;;;;bbq;;;;;;;;;;;;
11670287541;Clubrestaurant La Gloria;474624689;87135664;;;;;restaurant;;;;07:00-00:00;;;;;;;;
11725796522;Ristorante La Rosa;474935234;87155047;;;;;restaurant;italian;;yes;"Tu-Fr 11:00-14:00,18:00-23:00; Sa 16:00-23:00; Su 11:00-17:00";https://www.ristorante-larosa.ch/;;;;;;;
11742734354;Salon Erika;475011751;87183378;;;;;bar;;;;;;;;;;;;
11818443358;Transit Laden + Bistro;475051637;87746191;Winterthur;8409;Rümikerstrasse;45;cafe;;;;;https://stadt.winterthur.ch/themen/leben-in-winterthur/arbeit-steuern/arbeitsintegration/dienstleitungen-und-produkte/transit-hegi;;;;;;;
12128125202;Bistro Villa Sträuli;475016982;87286933;;;;;restaurant;italian;mediterranean;;;Mo-Fr 10:00-14:00;https://www.villastraeuli.ch/de/bistro;;;;;;
12145809201;Pizzeria Don Camillo;474980547;87277825;;;;;restaurant;italian;;;;;;;;;;;