@id;name;@lat;@lon;addr:city;addr:postcode;addr:street;addr:housenumber;amenity;cuisine;indoor_seating;outdoor_seating;opening_hours;website;wheelchair
738947656;Kaffeeleben;47.4991238;8.7277049;Winterthur;8400;Metzggasse;16;cafe;;;;"Mo,Su off; Tu-Sa 09:00-17:00";https://kaffeeleben.ch/;no
749913670;Bistro La Couronne;47.4991204;8.7274751;Winterthur;;Marktgasse;49;restaurant;;;;;https://www.kronewinterthur.ch/;
749928336;il salottino;47.4985477;8.7287480;Winterthur;8400;Pfarrgasse;4;pub;;;;"Su,Mo off; Tu,Th,Fr 09:00+; We,Sa 14:00-18:00+";https://ilsalottino.ch/;
763523652;De Tapas;47.4981734;8.7316880;Winterthur;8400;Tösstalstrasse;8;restaurant;;;;Tu-Fr 17:00-23:00; Sa 15:00-23:00;;
763523653;La Panetteria;47.4981861;8.7315850;Winterthur;8400;Tösstalstrasse;6;restaurant;;;;"Mo-Fr 11:00-14:00,17:30-23:00; Sa 18:00-23:00";;
763523656;Green Klub;47.4980864;8.7322430;Winterthur;8400;Tösstalstrasse;18;bar;;;;;;
854335396;Restaurant Technorama (ZFV);47.5136440;8.7644672;;;;;restaurant;;yes;yes;Mo-Su 10:00-17:00;;yes
917755893;Eurest / Restaurant Technopark Winterthur;47.4946208;8.7167601;Winterthur;8406;Technoparkstrasse;2;food_court;;;;Mo-Fr 07:00-14:00;https://clients.eurest.ch/de/tpw/home;yes
927397061;Grill - Take Away;47.5196057;8.7179758;;;;;fast_food;;;;;;limited
966324137;Banane;47.5042768;8.7255421;;;;;restaurant;;;;"Mo-Su 11:30-14:00, 18:00-22:30";;
966324570;Banana Bar;47.5042006;8.7255233;;;;;bar;;;;;;
1092038913;;47.4888569;8.7287145;;;;;bbq;;;;;;
1328945988;Mare et Monti;47.4849589;8.7629776;;;;;restaurant;;;;;;yes
1374191997;Sessel;47.4622906;8.7714855;;;;;bbq;;;;;;
1479407508;Schloss Wülflingen;47.5113417;8.6995040;Winterthur;8408;Wülflingerstrasse;214;restaurant;regional;;yes;"Mo-Fr 11:00-14:00,17:30-22:00; Sa-Su 11:00-22:00";http://www.schlosswuelflingen.ch/;limited
1483019192;Cotton Corner Bar;47.5013615;8.7260868;;;;;pub;;;;"Mo-Th 08:45-24:00, Fr 08:45-01:00, Sa 16:00-01:00";;no
1488980360;Zum grünen Hund;47.4907705;8.7125390;;;;;restaurant;regional;;;"""temporarily closed""";http://gruenerhund.ch;
1519474203;Migros Restaurant;47.4853872;8.7627865;Winterthur;8405;Hinterdorfstrasse;40;restaurant;international;;no;"Mo-We 08:00-19:00; Th,Fr 08:00-20:00; Sa 08:00-18:00";https://filialen.migros.ch/de/migros-restaurant-winterthur-seen;
1519868844;Bodega Bar;47.4997012;8.7243780;;;;;cafe;;;;Mo-We 09:00-22:30; Th-Sa 09:00-23:30; Su 10:00-21:30;;
1531299433;Kiosk AG;47.4979196;8.7165097;;;;;fast_food;;yes;no;Mo-Fr 08:00-14:00;;limited
2172799512;Siam Chili;47.5040910;8.7294585;Winterthur;8400;Lindstrasse;27;restaurant;thai;;;Mo 09:00-14:30; Tu-Fr 09:00-20:00;;
2424697821;Café Augenblick;47.5071968;8.7548674;;;;;cafe;;yes;yes;"We,Fr 08:00-19:00; Sa 09:00-17:00; Su 10:00-17:00; Th 08:00-19:00";;outside
2424718821;Restaurant Pizzeria Schmiede;47.5063228;8.7571254;;;;;restaurant;italian;;;"Mo-Fr 11:00-13:00, 17:00-22:00; Sa-Su 17:00-22:00";;
2424720789;Bahnhöfli Oberi;47.5078362;8.7585596;Winterthur;8404;Römertorstrasse;4;restaurant;;;;Tu-Th 11:30-23:00; Fr 11:30-00:00; Sa 16:00-00:00;https://bahnhoefli-oberi.ch;
2424723261;Restaurant Sonneck;47.5072954;8.7541469;;;Römerstrasse;159;restaurant;regional;;;"Mo-Th 09:00-14:00, Fr 09:00-14:00, Mo-Th 16:30-23:30, Fr 16:30-24:00";https://www.sunnegg.ch;yes
2424724704;Matterhorn;47.5074494;8.7549274;;8404;Römerstrasse;;fast_food;kebab;;streetside;"Su,Mo 09:00-22:00; Tu-Sa 09:00-23:00";;no
2424724937;Thai Lotos Garden;47.5075362;8.7551433;;;;;restaurant;thai;;;"Tu-Fr 11:30-14:00,17:30-23:00; Sa 17:30-23:00";;no
2451608588;Shimbala;47.5048376;8.7660267;Winterthur;8404;Ida-Sträuli-Strasse;71;restaurant;tibetan;sushi;indian;western;yes;yes;"Mo-Fr 11:00-14:30, 17:30-22:00; Sa 17:00-22:00";https://shimbala.ch/;yes
2451641185;Gerry's Bar;47.5044596;8.7636097;Winterthur;8404;Else-Züblin-Strasse;;restaurant;pizza;;;"Tu-Fr 09:30-14:30, We-Su 17:00-22:00";https://www.gerrysbar.ch/;yes
2451643514;Restaurant Eulachpark;47.5046920;8.7628234;;;Barbara-Reinhart-Strasse;;restaurant;;;;"Tu 10:00-15:00, We-Th 10:00-22:00, Fr-Sa 10:00+, Su 11:00-21:00";https://www.restaurant-eulachpark.ch/;yes
2457539648;Restaurant Burehus;47.4866133;8.7594559;;;;;restaurant;regional;;;Mo-Fr 09:00-23:30; Su 11:00-17:00;;
2466736061;Tres Amigos;47.5006088;8.7270725;;;;;restaurant;mexican;;yes;"Mo-Th 10:00-24:00, Fr-Sa 10:00-02:00, Su 10:00-23:00";https://www.tresamigos.ch/winterthur/;no
2486983218;Kafi Müli;47.5060346;8.7603588;;;Hegifeldstrasse;2a;restaurant;coffee_shop;yes;yes;Mo-Fr 08:30-16:30;https://www.kafimueli.ch;
2493971952;Bloom;47.5010807;8.7325260;;;;;restaurant;;;;"Mo-Fr 06:30-23:00; Sa,Su 07:00-23:00";https://bloom.ch/;
2540938577;Asia King;47.4901982;8.7093650;;;;;restaurant;nepalese;;;;;
2546033390;Cooperativa;47.5013027;8.7258319;Winterthur;8400;Museumstrasse;74;restaurant;;;;Tu-Sa 16:00-23:00;;
2570468652;Al Giardino;47.4943016;8.7399559;Winterthur;8400;Tösstalstrasse;70;restaurant;italian;french;spanish;;;"Tu-Th 11:30-14:00,17:30-23:30; Fr 11:30-14:00,17:30-24:00; Sa 17:30-24:00; Su,Mo off";https://algiardino.ch/;
2649686873;imo Döner;47.5071594;8.7123153;Winterthur;;Wülflingerstrasse;66;fast_food;kebab;;;;;
2666984905;Bistro Gate 27;47.5038264;8.7285402;;;Theaterstrasse;27b;restaurant;;;;Mo-Fr 09:00-14:30;;yes
2795232150;Thai Bamboo;47.5001143;8.7293120;;;;;restaurant;thai;;;"Mo-Sa 11:30-14:00,17:00-22:00; Su 17:00-22:00";https://thaistyle-winterthur.ch/;
2941529903;Grand Café du Musée;47.4991780;8.7294806;Winterthur;8400;Kirchplatz;14;cafe;;;;;;
2955638928;Taggenberg;47.5197332;8.6842279;;;;;restaurant;;;;;;
3124969715;Dunkin';47.4992989;8.7241073;Winterthur;8400;Bahnhofplatz;4;fast_food;donut;coffee_shop;;;"Mo-Sa 08:00-21:00; PH,Su 09:00-20:00";;
3124969719;Manta Sandwich-Bar;47.4998710;8.7312983;;;;;fast_food;;;yes;"Mo-We,Fr 07:30-19:00; Th 07:30-20:00; Sa 08:00-18:00; Su 11:00-18:00";;limited
3275087003;Culinarium Museumstrasse;47.5010925;8.7355238;;;;;restaurant;;;;Mo-Fr 11:30-13:30;http://culinarium-museumstrasse.sv-group.ch/;
3275087004;Culinarium Museumstrasse;47.5011816;8.7353616;;;;;cafe;;;;Mo-Fr 07:30-15:30;http://culinarium-museumstrasse.sv-group.ch/;
3305701136;Lina's Bar;47.5016523;8.7201640;Winterthur;8400;Wartstrasse;38;bar;;;yes;Mo-Sa 16:00-24:00;http://www.linas-bar.ch/;no
3373091672;Cafeteria;47.4964388;8.7189114;;;;;cafe;;yes;no;;;yes
3445108925;Manta Bar;47.5000287;8.7244305;;;;;fast_food;;;;Mo-Fr 07:30-19:00; Sa 08:30-18:30;http://www.manta-bar.ch/;yes
3483494147;Subway;47.4990841;8.7263487;;;;;fast_food;sandwich;yes;yes;"Mo-Th 11:00-21:00; Fr,Sa 11:00-22:00; Su,PH 12:00-21:00";http://subway-sandwiches.ch;yes
3784367094;nooba;47.4983033;8.7212739;Winterthur;8400;Zürcherstrasse;1-3;restaurant;indian;japanese;thai;yes;yes;Mo-Fr 10:00-20:00; Sa 10:00-18:00;;yes
3814637457;Restaurant Eulachstrand;47.4961460;8.7401724;;;;;restaurant;;;;;https://www.laebesruum.ch/restaurant/;limited
3976628874;Caliente;47.5052219;8.7097444;;;;;restaurant;pizza;;;;;no
4009059218;Bistro SEIN;47.4965966;8.7479413;Winterthur;8404;Industriestrasse;1;restaurant;;;;Tu-Fr 09:00-18:00;https://www.bistrosein.ch/;
4058248569;The Scotsman;47.4988858;8.7329483;Winterthur;8400;General-Guisan-Strasse;19;pub;;yes;no;"Mo-Th 17:00-24:00, Fr 17:00-02:00, Sa 15:00-02:00, Su 15:00-23:00";https://www.thescotsman.ch/;
4058248571;Bangkok Karaoke;47.4993110;8.7331624;Winterthur;8400;General-Guisan-Strasse;31;pub;;;;"Fr,Sa 22:00-05:00";;
4077210830;Schneider;47.4911301;8.7064274;;;;;cafe;;;;Mo-Fr 06:00-18:30; Sa 07:00-16:00; Su 08:00-16:00;;yes
4081017595;EMMA Bett und Bistro;47.4986758;8.7313473;Winterthur;8400;Oberer Graben;8;cafe;regional;oriental;yes;yes;;https://www.emma-bb.ch;no
4083411849;Lou Salomé;47.4988997;8.7295578;;;;;cafe;;;;;;
4095400139;Gottlieber;47.4990151;8.7214453;;;;;cafe;;yes;yes;Mo-Fr 07:30-20:00; Sa 07:30-18:00; Su 10:00-18:00;;yes
4095400149;Boilerroom;47.4982504;8.7210260;Winterthur;8400;Zürcherstrasse;1-3;pub;;;;"Mo-Th 17:00-23:00, Fr-Sa 17:00-01:00, Su 14:30-22:00";https://www.boilerroom.ch/;
4095400151;Yooji's;47.4980587;8.7212955;Winterthur;8400;Zürcherstrasse;1-3;restaurant;sushi;;;Mo-Sa 11:00-23:00; Su 17:00-22:00;https://www.yoojis.com/standorte/winterthur-i-kesselhaus/;
4095400161;Les Coulisses;47.5018041;8.7279949;Winterthur;8402;Theaterstrasse;6;bar;;;;;;
4095400162;Café Restaurant Urban;47.4882213;8.7590845;;;;;cafe;;;;Mo 11:00-16:30; Tu-Su 09:00-17:30;;
4095400163;Café Roman;47.5043234;8.7536581;Winterthur;8404;Frauenfelderstrasse;76;cafe;;;;Mo-Fr 07:00-23:00; Sa 08:00-19:00; Su 09:00-19:00;https://cafe-roman.ch/;
4095400164;Café «Am Römerholz»;47.5111731;8.7319184;;;;;cafe;;;;;;
4095400165;eve Bar & Lounge;47.4978696;8.7260518;Winterthur;8400;Technikumstrasse;73;bar;;yes;yes;"Tu-We 16:00-24:00; Th 16:00-01:00; Fr-Sa 16:00+; PH closed; Th-Sa 20:00+ open ""Eintritt ab 21 Jahren""";https://evelounge.ch/;limited
4095400166;Residenz Café;47.5016426;8.7226017;;;;;cafe;;;;"PH,Mo-Su 08:00-21:00";;
4095400168;Frohsinn Eidberg;47.4747413;8.7944503;;;;;restaurant;;;;;;
4095400169;Pionier;47.4972039;8.7192311;;;;;restaurant;;;;Mo-Fr 07:30-15:30;;yes
4095400171;Echt KungFu;47.4935324;8.7593093;Winterthur;8404;Rudolf-Diesel-Strasse;28;restaurant;asian;chinese;;yes;"Tu-Sa 11:00-14:00, 16:30-22:00; Su 16:30-22:00";https://www.echtkungfu.ch/;
4095400172;Trois Tilleuls;47.5101955;8.7301421;;;;;restaurant;;;;Mo-Su 08:00-22:00;;
4095400173;Villa Sträuli;47.5016738;8.7288079;;;;;restaurant;;;;May-Sep: Tu-Fr 11:30-14:00; Nov-Mar: Tu-Fr 11:30-14:00;https://www.villastraeuli.ch/;
4095400175;Stadtrain;47.5010572;8.7463217;Winterthur;8404;Römerstrasse;71;restaurant;;;;Mo-Fr 08:30-23:30; Sa 11:00-23:30;;
4095400177;Habibi;47.5014450;8.7473946;;;;;fast_food;;;;;;
4095400181;Kebab Treff Oberwinterthur;47.5045784;8.7542254;Winterthur;8404;Frauenfelderstrasse;72;fast_food;kebab;;;"Mo-We,Su 10:00-22:00; Fr-Sa 10:00-23:00";;yes
4095400186;Negishi Sushi Bar;47.4983532;8.7247212;Winterthur;8400;Archplatz;2;restaurant;sushi;;;;https://www.negishi.ch/winterthur-archhoefe;
4095400191;Gutschick;47.4917711;8.7502515;Winterthur;8400;Scheideggstrasse;10;restaurant;pizza;;;Mo-Sa 08:30-23:00; Su 09:30-22:00;;
4095400192;Gianni's;47.4913296;8.7497603;Winterthur;8400;Scheideggstrasse;6;restaurant;pizza;;;"Mo-Fr 11:00-14:00,17:00-22:00; Sa,Su 17:00-22:00";;
4095400193;Nachbarsgarten;47.5058456;8.7194072;;;;;restaurant;;yes;yes;Tu-Sa 17:00-23:30;;no
4095987418;Gastronomie am Gleis;47.5016730;8.7235598;Winterthur;8400;Rudolfstrasse;21;restaurant;italian;yes;yes;Mo-We 08:00-23:00; Th 08:00-24:00; Fr 08:00-01:00; Sa 08:00-00:30; Su 13:00-23:00;https://www.gastronomieamgleiswinterthur.ch/;yes
4095987419;Thai Bistro;47.5009501;8.7222403;Winterthur;8400;Wartstrasse;12;restaurant;thai;;yes;11:30-22:00;https://www.malaithai.ch;limited
4095987420;Café Kunterbunt;47.5092781;8.7172208;;8400;Bachtelstrasse;72;cafe;;;;"Mo,Th-Sa 09:00-19:00; Su 09:00-18:00";https://cafekunterbunt.ch;no
4095987421;Ristorante Caruso;47.4917878;8.7137065;Winterthur;8406;Tössfeldstrasse;30;restaurant;;;;;;
4095987423;Sanook;47.4984732;8.7363658;Winterthur;8400;St. Gallerstrasse;27;restaurant;thai;;;Mo-Fr 11:00-14:00; Mo-Th 17:30-22:00; Fr-Sa 17:30-05:00;;
4095987424;Castello;47.4879822;8.7089972;Winterthur;8406;Klosterstrasse;50;restaurant;italian;;;;;
4095987426;Euro Pizza;47.5148496;8.7591591;Winterthur;8404;Sonnenblickstrasse;1;restaurant;pizza;;;"Tu-Fr 11:00-13:30, Tu-Sa 17:00-22:00";;
4095987428;Dieci Pizzakurier;47.4984106;8.7373286;Winterthur;8400;St. Gallerstrasse;35;fast_food;pizza;;;"Mo-Th 11:00-13:30,17:00-22:00; Fr,Sa 11:00-13:30,17:00-23:00; Su 11:00-22:00";https://www.dieci.ch/de/pizzakurier-winterthur;
4095987429;Kongresshaus Liebestrasse;47.5022980;8.7296633;;;;;restaurant;;;;;;
4095987430;Viet-Long;47.4932416;8.7428894;Winterthur;8400;Allmannstrasse;20;fast_food;vietnamese;asian;;;"Mo-Fr 11:00-14:00,17:00-22:00; Sa,Su 16:30-22:00";https://www.vietlong.ch;
4095987433;Bocciodromo Pizzeria;47.5076476;8.7084093;;;Flüelistrasse;9;restaurant;pizza;;;Tu-Fr 14:00-23:00; Sa-Su 11:00-23:00;https://bocciodromo.ch/;
4095987434;Il Sapore;47.4891927;8.7028247;Winterthur;8406;Zürcherstrasse;208;restaurant;swiss;italian;pizza;;yes;;https://www.ilsapore.ch;limited
4095987435;Wirtschaft Zur Eintracht;47.5270733;8.7515018;Reutlingen (Winterthur);8404;Reutlingerstrasse;67;restaurant;regional;;;Tu-Fr 11:00-24:00; Sa 17:00-24:00;https://eintracht-reutlingen.ch/;
4095987437;Neuburg;47.4967438;8.6763834;Winterthur;8408;Neuburgstrasse;63;restaurant;regional;barbecue;fine_dining;fondue;;yes;"We-Sa 11:00-14:00,17:30-23:00; Su 11:00-22:00; Mo,Tu off";https://neuburg.ch/;
4095987438;Grotto Maienried;47.5169456;8.6847910;Winterthur;8408;Maienriedweg;42;restaurant;ticinese;;;;;
4109460415;Argentina;47.5004248;8.7226484;Winterthur;8400;Rudolfstrasse;15;restaurant;steak_house;yes;yes;"Mo-Sa 10:00-24:00; Su,PH 10:00-22:00";https://www.steakhouse-argentina.ch/de/p/standorte/winterthur-1086.html;limited
4125136764;By Elvis;47.4763352;8.7041609;Winterthur;8406;Zürcherstrasse;322;restaurant;;;;;https://www.byelvis.ch/;
4127859153;Coop Restaurant;47.4944515;8.7583632;Winterthur;8404;Rudolf-Diesel-Strasse;19;restaurant;german;;;Mo-Sa 08:00-20:00; PH off;;
4143671995;Rüzgar;47.4945371;8.7118663;Winterthur;8406;Zürcherstrasse;57;cafe;;;;;;
4143671996;Anadolu Imbiss;47.4944763;8.7117540;Winterthur;8406;Zürcherstrasse;59;fast_food;kebab;;;;;
4143672000;Anita Bar;47.4923416;8.7082248;Winterthur;8406;Zürcherstrasse;93;bar;;;;;;
4145958789;Billardcenter Borsalino;47.4993039;8.7457750;Winterthur;8400;Werkstrasse;16;restaurant;;;;"Mo-Th 14:00-24:00; Fr-Sa 14:00-02:00, Su 14:00-24:00";https://www.borsalino.li/;
4153947940;Fabi Imbiss;47.5014552;8.7208153;Winterthur;8400;Wartstrasse;32;fast_food;kebab;;;Mo-Sa 10:00-23:00; Su 17:00-23:00;;
4153947942;Maharaja Curry;47.5010717;8.7212270;Winterthur;8400;Wartstrasse;21;restaurant;;;;"Mo-Fr 11:30-14:00,18:00-23:00; Sa 18:00-23:00";;
4189897373;Destiny 1;47.4896820;8.7034206;Winterthur;8406;Zürcherstrasse;198;pub;;;;;;
4198831694;McQueen Fumoir;47.4979893;8.7258787;;;;;bar;;;;;;
4198831696;Couleur Bar;47.4978328;8.7283764;Winterthur;8400;Technikumstrasse;46;pub;;;;;;
4202897703;;47.4924859;8.7900381;;;;;bbq;;;;;;
4202897704;;47.4915747;8.7970642;;;;;bbq;;;;;;
4202897725;;47.5107324;8.7946002;;;;;bbq;;;;;;
4202897726;;47.5198397;8.7659073;;;;;bbq;;;;;;
4216125195;;47.4811470;8.7347509;;;;;bbq;;;;;;
4216125196;;47.4809751;8.7349640;;;;;bbq;;;;;;
4216125199;;47.4841331;8.6738055;;;;;bbq;;;;;;
4216125201;;47.5167796;8.7004376;;;;;bbq;;;;;;
4216125207;;47.5205374;8.6801382;;;;;bbq;;;;;;
4232449290;Café Wyden;47.5115458;8.6810461;;;;;cafe;;;;Mo-Fr 08:00-17:00; Sa 08:00-12:00;;
4238364555;Toodog Sushi;47.4980708;8.7437277;Winterthur;8400;St. Gallerstrasse;78;fast_food;sushi;;;"Mo-Fr 11:00-14:00, 17:00-22:00; Sa 17:00-22:00";https://www.toodogsushi.ch/;
4350890743;Café Mélange;47.4843034;8.7641677;;;;;cafe;coffee_shop;;;Mo-Fr 14:00-18:00;https://www.cafe-melange.ch/;
4358977790;Carl's Jr.;47.4998234;8.7308762;Winterthur;8400;Unterer Graben;33;fast_food;burger;;;Su-Th 10:00-22:00; Fr-Sa 10:00-24:00;https://www.carlsjr.ch/;
4395329570;Weroz;47.4938563;8.7417544;;;;;fast_food;;;;Mo-Sa 10:00-22:00; Su 11:00-21:00;;
4395329572;Sport Café;47.4938554;8.7420444;;;;;cafe;;;;;;
4395329573;La Pizza Pasta;47.4930072;8.7433443;Winterthur;8400;Tösstalstrasse;89;fast_food;kebab;pizza;teigwaren;;;;https://lapizzapasta.ch;
4395329576;Victoria;47.4907272;8.7471475;;;;;restaurant;pizza;;;Mo-Sa 08:00-22:00; Su 10:00-22:00;;
4395329789;Sultan;47.4841776;8.7597092;;;;;restaurant;;;;;;
4395329792;Taste of Asia;47.4837102;8.7606874;Winterthur;8405;Tösstalstrasse;249;restaurant;asian;;;;https://www.taste-of-asia.ch/;
4395329797;Princess;47.4831540;8.7609805;;;;;bar;;;;;;
4395329798;Krone Pub;47.4830710;8.7610753;;;;;pub;;;;;;
4395953063;Feuerstelle;47.5109513;8.7886136;;;;;bbq;;;;;;
4417689793;Domino's Pizza;47.5049501;8.7179070;;;;;fast_food;pizza;;;"Mo-Th 11:00-13:30, 17:00-23:00; Fr 11:00-13:30, 17:00-23:55; Sa 11:00-23:55; Su 11:00-23:00";https://www.dominos.ch/;
4434577593;Villa Duchessa;47.5002649;8.7266443;Winterthur;8400;Stadthausstrasse;12;restaurant;italian;;yes;Mo-Sa 10:00-23:30; Su 10:30-23:00;https://villa-duchessa-winterthur.ch/;
4456693165;Migros Take-Away;47.4974593;8.7616940;Winterthur;8404;Industriestrasse;44;fast_food;;;;"Mo-Fr 08:00-20:00, Sa 08:00-18:00; PH off";https://filialen.migros.ch/de/take-away-winterthur-gruezepark-i;
4456693170;Nuu’s Thai Kitchen;47.5027681;8.7638016;;;;;fast_food;thai;yes;yes;"Mo-Fr 11:00-14:00,16:30-20:30; Su 16:30-20:30";;yes
4456693174;Da Cristina;47.5036970;8.7638892;;;;;cafe;;;;;;
4471606845;Allmanns Trend Food;47.5043819;8.7723984;;;;;fast_food;;;;;;yes
