@id;name;@lat;@lon;addr:city;addr:postcode;addr:street;addr:housenumber;amenity;cuisine;indoor_seating;outdoor_seating;opening_hours;website;wheelchair
4471698522;Caleiro Bar;47.4991947;8.7665296;;;;;bar;;;;;;
4486137546;Migros Restaurant;47.5190680;8.7203977;Winterthur;8400;Schaffhauserstrasse;152;restaurant;;yes;no;;https://filialen.migros.ch/de/migros-restaurant-winterthur-rosenberg;
4486137563;Rosen;47.5116104;8.7212509;Winterthur;8400;Loorstrasse;31;fast_food;turkish;;no;"Mo-Fr 11:00-14:30, 17:00-23:00; Sa-Su 11:00-23:00";https://restaurantrosen.business.site;no
4585119394;Molly Malone;47.4965532;8.7463082;Winterthur;8400;Oberer Deutweg;4;pub;;;yes;;;yes
4808524921;Hi und da;47.4993549;8.7304410;Winterthur;8400;Obergasse;32;pub;;;yes;Su-Mo off; Tu-Th 09:00-22:30; Fr-Sa 09:00-00:00;https://www.hiundda.ch/;limited
4816412578;Bären;47.5109569;8.6926960;;;;;restaurant;;;;;;
4816412579;Da Cosimo;47.5109301;8.6937446;;;;;restaurant;pizza;;;;;
4836796658;Il Gelatino;47.4995031;8.7235461;;;;;ice_cream;;;;;;
4868065118;Ziegelhütte;47.4782038;8.6987396;Winterthur;8406;Dättnauerstrasse;26;restaurant;;;yes;"Fr,Sa 18:00+ open ""bei Anlass""";https://mirvowinti.ch;limited
4878656985;;47.5067900;8.6658336;;;;;bbq;;;;;;
4879747524;Santa Rosa;47.5018878;8.7734895;Winterthur;8409;Stegackerstrasse;14;restaurant;pizza;italian;;;;;
4885628315;Beans & Balls;47.5008327;8.7262681;;;;;fast_food;coffee_shop;bowls;;no;Tu-Fr 09:00-16:00;https://www.beansandballs.ch/;
4885628316;Thaifood Like;47.5008974;8.7262466;;;;;fast_food;thai;;no;;;
4885628318;Yosry’s ägyptischer Imbiss;47.5009606;8.7262267;;;;;fast_food;egyptian;;no;"Mo-We 11:30-17:00; Th-Fr 11:30-15:00, 18:00-20:00; Sa 11:30-17:00";;
4952008723;Saffron;47.5054212;8.7146463;Winterthur;8400;Bürglistrasse;31;restaurant;indian;;yes;"Mo-Fr 11:30-14:00, 17:30-23:00; Sa 17:30-23:00; Su 17:30-22:30";https://saffronrestaurant.ch/;
4985409623;Burger King;47.4991094;8.7247150;Winterthur;8400;Untertor;33;fast_food;burger;yes;yes;"Su-Th 10:00-24:00, Fr 10:00-05:00, Sa 10:00-06:00";https://www.burger-king.ch/de/store-locator/store/restaurant_239725;yes
5007665837;;47.5052698;8.7657757;;;;;bbq;;;;;;
5007665838;;47.5056555;8.7654124;;;;;bbq;;;;;;
5007665839;;47.5054063;8.7640174;;;;;bbq;;;;;;
5105876560;Bistro Auwiesen;47.4833624;8.7048969;;;;;cafe;;yes;yes;"Mo-Fr 08:30-14:00,16:30-21:00; Sa 10:00-14:00";;
5109346567;Çakllani;47.4905043;8.7047391;Winterthur;8406;Zürcherstrasse;162;restaurant;balkan;;no;"Mo-Th 08:00-22:00; Fr-Sa 08:00-24:00, Su 08:00-22:00";https://www.restaurant-cakllani.ch/;
5109346573;Lani;47.4924275;8.7069041;;;;;restaurant;;;;;;
5112759070;COALMINE Café;47.5004004;8.7250816;;;;;cafe;;;;Mo-Fr 08:00-19:00; Sa 11:00-16:00;https://www.coalmine.ch/coalmine/cafe/;
5144542839;Mira Mare;47.5017958;8.7535976;Winterthur;8404;Hegistrasse;35b;fast_food;pizza;italian;;;;;
5205863978;Incontro;47.4912931;8.7340645;;;;;restaurant;italian;pizza;;;"Mo off; Tu, We, Fr 11:30-13:30, 17:30-21:00; Th, Su 17:30-21:00; Sa 11:30-21:00";http://www.incontropizza.ch/;
5219634725;Terracina;47.4984412;8.7272400;;;;;restaurant;italian;noodle;pizza;;yes;;;limited
5250896232;Grütli;47.4927256;8.7121796;;;;;restaurant;;;;;;
5313864428;Sabi's Genuss Bistro;47.4984440;8.7277842;Winterthur;8400;Metzggasse;3;restaurant;;;;Tu 08:00-23:00; We-Th 09:00-23:00; Fr 08:00-24:00; Sa 09:00-24:00;https://www.sabisbistro.ch/;
5320192449;Restaurant Rossberg;47.4624948;8.7146159;Kemptthal;8310;Rossbergstrasse;41;restaurant;regional;;no;;https://rossberg-winterthur.ch/;
5380764624;Erb;47.4858482;8.7631807;Winterthur;8405;Hinterdorfstrasse;48;cafe;regional;;yes;Mo-Fr 07:30-18:30; Sa 07:30-18:00;https://www.erb-getraenke.ch/;
5524939977;;47.5421892;8.7649288;;;;;bbq;;;;;;
5575895524;Wirtschaft zum Landhaus;47.4886565;8.8038259;Räterschen;8352;Räterschenstrasse;34;restaurant;;;yes;"We-Sa 11:00-22:00, Su-Tu off";https://www.gastro-tipp.ch/tipps_profile_detail.php?profileIDX=2558;
5596257036;;47.5041946;8.6867218;;;;;bbq;;;;;;
5715924417;Monte Civetta;47.5089085;8.6921959;Winterthur;8408;Wieshofstrasse;44;restaurant;pizza;italian;;;;;no
5727215156;Restaurant Rathaus;47.4998332;8.7298837;;;;;ice_cream;;;;"open ""Summer""";;yes
5762237953;Roxy Vinyl Cafe;47.4984965;8.7321395;Winterthur;8400;Neustadtgasse;1a;cafe;;;;"Tu-Th 12:00-23:00; Fr,Sa 12:00-24:00; Su 12:00-18:00";;
5763891100;;47.5126199;8.7524048;;;;;bbq;;;;;;
5765890212;;47.5009119;8.7498160;;;;;bbq;;;;;;
5770385050;Seen Pizza - Kebab;47.4844248;8.7628281;Winterthur;8405;Kanzleistrasse;17;fast_food;kebab;pizza;;;Mo-Fr 10:00-21:30; Sa 10:30-21:30;;
5770385052;Sherazad;47.4963916;8.7458858;;;;;restaurant;pizza;;;;;
5995223146;doode Coffee World;47.5001836;8.7329684;Winterthur;8400;Obertor;6;cafe;;;;"Mo,Tu 00:00-19:00; We-Sa 08:30-22:00; Su 10:00-17:00";;
6063274103;House of Grill;47.4952300;8.7503609;;;;;restaurant;;;;Tu-Su 11:00-23:00;;
6063274104;Domino's;47.4951468;8.7505642;;;;;fast_food;pizza;;;"Mo-Fr 11:00-13:30,17:00-24:00; Sa 11:00-24:00; Su 11:00-23:00";;
6082078700;Tandoor Restaurant + Takeaway;47.5007586;8.7201508;;8400;;;restaurant;indian;;;Mo-Sa 10:00-20:00;http://www.indian-supermarket.ch/indian/supermarket;
6223030513;Hasan's Sandwich;47.4979285;8.7292496;;;Technikumstrasse;32;fast_food;;;;Mo-Sa 11:00-20:30; Su off;https://www.instagram.com/hasanssandwich/;
6269893385;Restaurant Schwimmbad Wolfensberg;47.5135566;8.7153827;;8400;;;restaurant;;;;;;
6418842769;T4 Steibi;47.4983824;8.7299015;;;;;ice_cream;;;;;http://www.steibi-gelateria.ch;
6504247617;Frischtheke;47.5040568;8.7638139;;;;;fast_food;;;;;;
6510465867;Pizza con Amore;47.4924600;8.7084259;;;Zürcherstrasse;89;fast_food;pizza;;no;;;
6815281822;JC's Housecafe;47.5058789;8.7302519;;;;;cafe;;;yes;Mo-Fr 08:00-18:00;;no
6984983151;Esse Musicbar;47.4937273;8.7345161;Winterthur;8400;Zeughausstrasse;52;bar;;;;"We,Su 17:00-23:00; Th,Fr 17:00-24:00";https://www.esse-musicbar.ch/;
7091616935;Fondue Keller;47.5026752;8.7199275;Winterthur;8400;Tellstrasse;15;restaurant;swiss;fondue;raclette;;no;Tu-Su 17:00-23:00;https://www.fonduekeller-winterthur.com/;limited
7149547575;;47.5066484;8.7598637;;;;;bbq;;;;;;
7149638851;;47.5028719;8.7622189;;;;;bbq;;;;;;
7192989721;;47.4964351;8.7370622;;;;;bbq;;;;;;
7231454924;Wintimomo;47.4995172;8.7197056;Winterthur;8400;Schützenstrasse;10;restaurant;;;no;Mo-Fr 11:00-14:00;;no
7260721504;CUBE3;47.4986760;8.7279703;;;Metzggasse;10;cafe;;;;"Mo,We-Th,Sa 08:00-23:45; Tu,Fr 07:00-23:45; Su off";;
7312246385;Ristorante ConCordia;47.5090675;8.7172061;;8400;;;restaurant;italian;;;"Tu-Th 17:30-23:00; Fr,Sa 17:30-23:30";https://con-cordia.ch/;
7438158311;Migros Take-Away;47.5185529;8.7200141;Winterthur;8400;Schaffhauserstrasse;152;food_court;;;;"Mo-Fr 08:30-20:00, Sa 08:00-18:00; PH off";https://filialen.migros.ch/de/take-away-winterthur-rosenberg;
7438158319;Conditorei Bäckerei Spatz;47.5181024;8.7205033;;;;;cafe;;;;;https://www.spatz-dessert.ch/;
7438158320;Coffee Box Snack Bar;47.5188724;8.7207062;;;;;cafe;;;;;;
7439496294;Kebab Treff;47.5105886;8.6951108;;;;;restaurant;kebab;;;;;
7503079102;Asiaway Restaurant;47.4984124;8.7240672;Winterthur;8400;Archplatz;2;restaurant;;;;"Mo-Sa 11:30-14:00,17:30-22:00";https://asiaway.ch/;
7503079115;ARCHiE Hot Dog Factory;47.4984097;8.7245477;;;;;fast_food;hot_dog;;;;;
7503079116;Asiaway Lounge;47.4983773;8.7239922;Winterthur;8400;Archplatz;2;fast_food;;;;Mo-Sa 11:00-22:00;https://asiaway.ch/;
7503079118;Café Archhöfe;47.4979542;8.7243914;Winterthur;8400;Archplatz;2;cafe;;;;Mo-Fr 09:00-20:00; Sa 09:00-18:00;https://www.cafearchhoefe.ch/;
7632693412;My Home;47.4894776;8.7031772;Winterthur;8406;Zürcherstrasse;200;restaurant;;;yes;Mo-Su 06:30-21:00;;
7640643967;;47.5144201;8.7374994;;;;;bbq;;;;;;
7685026291;Migros Restaurant;47.4989820;8.7202505;;;;;restaurant;;;;Mo-Fr 08:00-20:00; Sa 08:00-18:00;https://filialen.migros.ch/de/migros-restaurant-winterthur-neuwiesen;
7685026292;Migros Take-Away;47.4992587;8.7213153;Winterthur;8400;Strickerstrasse;3;food_court;;yes;no;"Mo-Fr 08:00-20:00, Sa 08:00-18:00; PH off";https://filialen.migros.ch/de/take-away-winterthur-neuwiesen-2;
7734615697;Pura Vida;47.4984388;8.7301559;;;;;ice_cream;;yes;yes;Mo-Sa 12:00-20:00; Su 13:00-19:00;https://gelateria-puravida.ch/;
7734615698;Hinterer Hecht;47.4981958;8.7314041;;;;;bar;;;;"Mo-Th 08:00-23:00, Fr 08:00-01:00, Sa 09:00-01:00";;
7815260385;Cross;47.5007543;8.7265940;Winterthur;8400;Stadthausstrasse;10B;restaurant;barbecue;;yes;;https://www.crossbbq.ch/;
7826688994;Industriehalle;47.4937731;8.7106155;Winterthur;8406;Untere Briggerstrasse;79;restaurant;pizza;;;Tu-Su 12:00-04:00;https://industriehalle-kurier.ch/;
7845978708;Big Burger;47.4940136;8.7110655;;;Zürcherstrasse;65;restaurant;burger;;;;https://bigburger.ch/;
7845978713;Indian King with Pizza;47.4970473;8.7010077;Winterthur;8406;Schlosstalstrasse;68;restaurant;indian;pizza;;;"Mo-Fr 11:30-14:00,17:30-22:00; Sa,Su 17:00-22:00";;
7858249070;Brasserie Reh;47.4992908;8.7266065;Winterthur;8400;Marktgasse;61;restaurant;brasserie;french;;;"Mo-Th 08:00-22:00; Fr, Sa 08:00-23:00; Su 09:30-19:00";;
7969145588;Wildrose Bistro;47.5054454;8.7174598;Winterthur;8400;Wülflingerstrasse;36;restaurant;;;;We-Fr 17:00+;https://wildrose-bistro.ch/;
7992692128;Grüner Saal;47.5035992;8.7276785;;;;;restaurant;;;;Mo-Fr 11:00-14:00; PH off;https://gruener-saal.sv-restaurant.ch/;yes
8128785390;Jimmy's;47.4980566;8.7304657;Winterthur;8400;Technikumstrasse;12;restaurant;burger;steak_house;;;Tu-Th 11:00-22:30; Fr-Sa 11:00-24:00; Su 11:00-22:30;;
8199027204;Hans im Glück;47.5181922;8.7200889;Winterthur;8400;Schaffhauserstrasse;152;restaurant;burger;yes;yes;Mo-Su 11:00-23:00;https://hansimglueck-burgergrill.de/standort/winterthur-rosenberg;
8519878955;Oberi Pizza;47.5077003;8.7554769;;;;;restaurant;pizza;;;"Tu-Th 11:00-13:00,17:00-22:00; Fr 11:00-13:30,17:00-23:00; Sa 17:00-23:00; Su,PH 12:00-22:00";;limited
8550952236;BurgerChuchi;47.4986696;8.7308996;;;Unterer Graben;7;fast_food;burger;;;"Mo-Fr 10:00-20:00, Fr,Sa 10:00-21:00; Su off";https://www.burgerchuchi.ch/;
8550999321;;47.5058715;8.7544205;;;;;bbq;;;;;;
8874899713;Tayyeb Burger;47.5012179;8.7209909;;;;;restaurant;burger;;;"Tu-Th 11:00-14:00,17:00-21:00; Fr 15:00-21:00; Sa,Su 12:00-21:00";https://www.tayyebburger.ch/;
9006547598;Gelati Schulgasse;47.4989291;8.7296748;;;;;ice_cream;;;;Mo-Su 12:00-22:00;https://www.gelati1998.ch/de/schulgasse/;yes
9040336569;Kafi Ziegelstei;47.4778386;8.6986122;Winterthur;8406;Dättnauerstrasse;9;cafe;;;;Tu-Su 09:00-17:00;https://www.ziegelstei.ch/;
9040439996;B51;47.4955808;8.7179129;Winterthur;8406;Drehscheibenplatz;;ice_cream;;yes;yes;Mo-Fr 12:00-17:00;;no
9097117333;Erpot;47.4983164;8.7546036;Winterthur;8404;St. Gallerstrasse;170;restaurant;;;;;https://erpot.ch/;
9340288325;Negishi Sushi Bar;47.5009563;8.7238195;;;;;fast_food;sushi;;;Mo-Su 10:00-21:00;;yes
9340288327;Frau Hund;47.5010438;8.7241901;;;;;fast_food;hot_dog;;;Mo-Fr 06:00-21:00; Sa 08:00-20:00; Su 10:00-20:00;;yes
9454867847;70/30;47.5015424;8.7206897;;;;;restaurant;;;yes;Mo-Th 11:00-22:00; Fr 11:00-23:00; Sa 11:00-23:00; Su 11:00-18:00;https://7030.ch/;
9565727837;Himmellounge;47.4927172;8.7621295;Winterthur;8405;Im Hölderli;10;bar;;;;;https://www.himmellounge.ch/;
9578980149;HegiKern;47.5030544;8.7637272;;;;;cafe;;yes;yes;;;
9581108183;China Bowl;47.4990053;8.7302299;Winterthur;8400;Obergasse;15;restaurant;chinese;;;Mo-Sa 11:00-22:30; Su 17:00-22:30;https://www.chinabowl-restaurant.ch/;
9651267228;McDonald's;47.4945709;8.7577932;Winterthur;8404;Rudolf-Diesel-Strasse;19;fast_food;burger;;;Mo-Sa 08:00-22:00;https://www.mcdonalds.com/ch/de-ch/location/winterthur-gr-zemarkt/780232.html;
9655661531;Suan Long;47.4996816;8.7235638;;;;;fast_food;chinese;;;Mo-Su 10:00-21:30;;
9655661532;City Grill;47.4997134;8.7235212;;;;;fast_food;kebab;;;Mo-Fr 06:00-22:00; Sa 07:00-22:00; Su 08:00-22:00;;
9655661535;Tenz Momo;47.4996204;8.7235208;;;;;fast_food;asian;;;"Mo-Fr 07:00-22:00; Sa,Su 10:00-21:00";;
9655661536;Oh My Greek;47.4996523;8.7235447;;;;;fast_food;greek;;;Mo-Fr 07:00-22:00; Sa 09:00-22:00; Su 09:00-21:00;;
9708663946;Viet Long;47.4957497;8.7649323;Winterthur;8404;Fröschenweidstrasse;10;restaurant;vietnamese;;;Mo-Fr 11:00-13:30;https://www.vietlong.ch/;
9813646886;Kafi Theodor;47.5036312;8.7619351;Winterthur;8404;Barbara-Reinhart-Strasse;18;restaurant;coffee_shop;;;;https://kafitheodor.ch/;yes
9858273717;Mini Golf;47.4897385;8.7249465;;;;;bar;;;;;;
9860737813;oh' bois;47.5107247;8.7230168;Winterthur;8400;Rosentalstrasse;65;restaurant;;;;Mo-Fr 09:00-16:30; Sa-Su 11:00-16:30; PH 11:00-16:30;https://stadt.winterthur.ch/themen/leben-in-winterthur/alter-gesundheit-und-soziales/wohnen-im-alter/alterszentren/alterszentrum_rosental/restaurant-oh-bois-im-alterszentrum-rosental;
9880301426;Coop Restaurant Winterthur City;47.4992923;8.7234586;Winterthur;8400;Bahnhofplatz;3;restaurant;;;;;https://www.coop.ch/de/unternehmen/standorte-und-oeffnungszeiten/detail.html/4948/;
9890092428;Bistro 15;47.5064698;8.7286606;;;;;cafe;;;yes;Mo-Su 07:30-19:00;;
9916802629;Rauke;47.4942761;8.7341936;Winterthur;8400;Zeughausstrasse;52;cafe;regional;;;Mo-Sa 09:00-16:00;https://rauke.ch/;
9916802630;LOK.AL;47.4942942;8.7342741;Winterthur;8400;Zeughausstrasse;52;bar;;;;Mo-Sa 16:00-23:00;https://lok.al/;
9972711523;Loilly;47.4990964;8.7209641;;;;;cafe;bubble_tea;;;Mo-Fr 08:00-20:00; Sa 08:00-18:00;;
10083420039;MoBeeThai;47.4932570;8.7606172;;;;;fast_food;;;;Tu-Fr 11:00-14:00;;
10114694925;Aymez Grill House;47.4960949;8.7496999;;;;;fast_food;;;;Mo-Sa 09:00-23:00; Su 11:00-23:00;;
10141182877;Blumen-Café Fany;47.4984926;8.7236875;Winterthur;8400;Archstrasse;4;cafe;;;;Mo-Sa 08:00-18:00;https://www.blumen-cafe.ch/;
10200593790;Dachterrasse zum Wiedehopf;47.5076405;8.7297795;;;;;bar;;;;We-Sa 16:00 - 23:00;https://zum-wiedehopf.ch;limited
10570538138;Cafè Spettacolo;47.4995056;8.7283165;;;Marktgasse;37;cafe;;yes;yes;Mo-Sa 06:00-19:00; Su 08:00-18:00;;yes
10614201722;Sumak Sumak;47.4999092;8.7317937;;;Obertor;27;restaurant;turkish;;;Mo 11:00-21:30; Tu-Th 11:00-22:00; Fr-Sa 11:00-22:30; Su off;;
10649464133;A Modo Mio;47.4981488;8.7324907;;;General-Guisan-Strasse;1;fast_food;;;;"Mo 11:00-14:00; Tu-Th 11:00-14:00,17:00-22:00; Fr-Sa 11:00-14:00,17:00-22:30; Su 17:00-22:00";https://winterthur.amodomio.ch/;
10649506774;Thai Take Away;47.4982238;8.7325352;;;General-Guisan-Strasse;1;restaurant;;;;Mo-Th 10:00-22:00; Fr-Sa 10:00-21:00; Su off;;
10774850130;Lux;47.4971572;8.7214294;Winterthur;8400;Untere Vogelsangstrasse;12;bar;;;;;;limited
10774870624;Vio;47.4972618;8.7215176;Winterthur;8400;Untere Vogelsangstrasse;12;bar;;;;"Fr,Sa 21:00-04:00";;limited
10908421505;brewhouse Winterthur;47.4953458;8.7181533;;;Lagerplatz;4;pub;;yes;yes;"Su-Th 11:00-22:00; Fr,Sa 11:00-24:00";https://www.brewhouse.restaurant/de/p/home-1125.html;yes
10915551274;;47.5183499;8.7426136;;;;;bbq;;;;;;
11054865778;Kornhaus;47.4982435;8.7228328;Winterthur;8400;Untere Vogelsangstrasse;2-4;bar;;;;;;
11233255992;Schlosstal;47.5064541;8.6841850;Winterthur;8408;Wieshofstrasse;102;restaurant;;;;"Mo-Fr 07:00-17:00; Sa,Su,PH 13:00-17:00";https://ipw.ch/ueber-uns/gastronomie-1;
11233267402;Shadi's Food;47.4971391;8.7470746;Winterthur;8404;Kronaustrasse;2;fast_food;lebanese;;;Mo 11:30-19:30; Tu 11:30-18:30; We-Sa 11:30-20:30;https://shadisfood.ch/;
11238072140;Sherpa MoMo & Sushi Takeaway;47.5013124;8.7472024;;;Römerstrasse;74;fast_food;;;;;;
11238523573;Ammas Curry;47.4943437;8.7179944;;;Lagerplatz;19;fast_food;;;;Mo-Fr 11:30-13:30;;
11262554588;Keren Bar;47.5013092;8.7211198;;;;;bar;;;;;;
11482463986;;47.4697686;8.7543380;;;;;bbq;;;;;;
11524983451;;47.5409148;8.7675257;;;;;bbq;;;;;;
11524983468;;47.5402979;8.7680932;;;;;bbq;;;;;;
11525703466;;47.5372045;8.7548657;;;;;bbq;;;;;;
11554643226;Gocha;47.4988827;8.7211451;;;;;restaurant;burger;pizza;pasta;yes;yes;;;yes
11563934256;Wintialp;47.5011917;8.7273023;Winterthur;8400;Im Stadtpark;;restaurant;;;;Nov-Feb;;
11650814090;;47.5070579;8.6658908;;;;;bbq;;;;;;
11670287541;Clubrestaurant La Gloria;47.4624689;8.7135664;;;;;restaurant;;;;07:00-00:00;;
11725796522;Ristorante La Rosa;47.4935234;8.7155047;;;;;restaurant;italian;;yes;"Tu-Fr 11:00-14:00,18:00-23:00; Sa 16:00-23:00; Su 11:00-17:00";https://www.ristorante-larosa.ch/;
11742734354;Salon Erika;47.5011751;8.7183378;;;;;bar;;;;;;
11818443358;Transit Laden + Bistro;47.5051637;8.7746191;Winterthur;8409;Rümikerstrasse;45;cafe;;;;;https://stadt.winterthur.ch/themen/leben-in-winterthur/arbeit-steuern/arbeitsintegration/dienstleitungen-und-produkte/transit-hegi;
12128125202;Bistro Villa Sträuli;47.5016982;8.7286933;;;;;restaurant;italian;mediterranean;;;Mo-Fr 10:00-14:00;https://www.villastraeuli.ch/de/bistro;
12145809201;Pizzeria Don Camillo;47.4980547;8.7277825;;;;;restaurant;italian;;;;;
